款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
,,,,,合          計,"1,630,611,392 ","1,547,986,445 ","1,553,710,373 ","82,624,947 ",
1,,,,0100000000,稅課收入,"1,155,070,000 ","1,126,357,000 ","1,051,564,740 ","28,713,000 ",
1,1,,,0117010000,財政部,"1,155,070,000 ","1,126,357,000 ","1,051,564,702 ","28,713,000 ",
1,1,1,,0117010100,所得稅,"609,670,000 ","620,331,000 ","576,870,053 ","-10,661,000 ",
1,1,1,1,0117010101,營利事業所得稅,"262,478,000 ","290,934,000 ","300,746,311 ","-28,456,000 ","估計本年度收入如列數，其中臺
北市國稅局為118,144,222千元
，高雄市國稅局為31,147,000千
元，臺灣省北區國稅局為85,189
,000千元，臺灣省中區國稅局為
41,151,000千元，臺灣省南區國
稅局為16,011,000千元，合共29
1,642,222千元，按90％計列262
,478,000千元。"
1,1,1,2,0117010102,綜合所得稅,"347,192,000 ","329,397,000 ","276,123,742 ","17,795,000 ","估計本年度收入如列數，其中臺
北市國稅局為211,438,889千元
，高雄市國稅局為25,712,000千
元，臺灣省北區國稅局為104,74
2,000千元，臺灣省中區國稅局
為28,368,000千元，臺灣省南區
國稅局為15,508,000千元，合共
385,768,889千元，按90％計列3
47,192,000千元。"
1,1,2,,0117010200,遺產及贈與稅,"9,925,000 ","6,130,000 ","8,007,310 ","3,795,000 ",
1,1,2,1,0117010201,遺產稅,"7,940,000 ","4,904,000 ","6,190,405 ","3,036,000 ","估計本年度收入如列數，其中：
1.臺北市國稅局為8,266,667千
元，按50％計列4,133,333千
元。
2.高雄市國稅局為1,337,600千
元，按50％計列668,800千元
。
3.臺灣省北區國稅局為4,381,33
3千元，其中直轄市部分2,392
,000千元，按50％計列1,196,
000千元；非直轄市部分1,989
,333千元，按20％計列397,86
7千元。
4.臺灣省中區國稅局為2,327,20
0千元，其中直轄市部分1,491
,200千元，按50％計列745,60
0千元；非直轄市部分836,000
千元，按20％計列167,200千
元。
5.臺灣省南區國稅局為1,471,20
0千元，其中直轄市部分1,123
,200千元，按50％計列561,60
0千元；非直轄市部分348,000
千元，按20％計列69,600千元
。"
1,1,2,2,0117010202,贈與稅,"1,985,000 ","1,226,000 ","1,816,905 ","759,000 ","估計本年度收入如列數，其中：
1.臺北市國稅局為2,066,667千
元，按50％計列1,033,333千
元。
2.高雄市國稅局為334,400千元
，按50％計列167,200千元。
3.臺灣省北區國稅局為1,095,33
3千元，其中直轄市部分598,0
00千元，按50％計列299,000
千元；非直轄市部分497,333
千元，按20％計列99,467千元
。
4.臺灣省中區國稅局為581,800
千元，其中直轄市部分372,80
0千元，按50％計列186,400千
元；非直轄市部分209,000千
元，按20％計列41,800千元。
5.臺灣省南區國稅局為367,800
千元，其中直轄市部分280,80
0千元，按50％計列140,400千
元；非直轄市部分87,000千元
，按20％計列17,400千元。"
1,1,3,,0117010300,關稅,"79,000,000 ","75,300,000 ","68,827,432 ","3,700,000 ",估計本年度收入如列數。
